項番	大項目	中項目	小項目	メトリクス	新システム非機能要求グレード（レベル）	新システム非機能要求グレード（説明）	本案件要件との対応	本案件具体要件	前提条件	備考
15	セキュリティ	データの秘匿	データ暗号化	通信データ暗号化	2	TLS1.2以降での通信暗号化	セキュリティ：データ暗号化	TLS1.3での通信暗号化、証明書ピンニング実装、中間者攻撃対策	時刻同期済みデバイス	サーバー通信の暗号化
16	セキュリティ	データの秘匿	データ暗号化	保存データ暗号化	2	デバイス内機密データの暗号化	セキュリティ：データ暗号化	認証情報・個人情報のAES256暗号化、iOS Keychain・Android Keystore活用	デバイスロック設定済み	ローカルストレージ暗号化
17	セキュリティ	セキュリティ診断	セキュリティ診断	脆弱性対策	1	OWASP Mobile Top 10準拠診断	セキュリティ：脆弱性対策	OWASP Mobile Top 10準拠の定期診断実施、脆弱性発見時は優先度に応じて適切に速やかに対処	ー	モバイル特有の脆弱性対策
18	セキュリティ	前提条件・制約条件	情報セキュリティに関するコンプライアンス	個人情報保護	1	個人情報保護法準拠	セキュリティ：個人情報保護	個人情報保護法・GDPR準拠、HDBセキュリティポリシー適用、プライバシーポリシー整備	ー	法的要件
19	セキュリティ	アクセス・利用制限	利用制限	不正アクセス対策	1	ログイン失敗時制限、改造端末制限	セキュリティ：不正アクセス対策	不正アクセス対策検討中（現HDBアプリでの実装をベースに検討）、ルート化・JB端末での利用制限検討	ー	セキュリティ強化
20	運用・保守性	運用環境	開発環境の設置	開発環境	2	運用環境と同一の開発環境	-	開発・ステージング・本番環境の構築、React Native環境統一	ー	-
21	運用・保守性	運用環境	テスト環境の設置	テスト環境	2	専用のテスト環境設置	-	専用テスト環境での結合テスト・E2Eテスト実施、実機テスト環境整備	テスト用実機の確保	-
22	運用・保守性	コード品質	コーディング規約	コードの可読性・規約	2	チーム定義規約準拠	保守性・運用性：コードの可読性・規約	ESLint・Prettier準拠、TypeScript strict設定、コードレビュー必須化、難読化実装	ー	SwiftLint、Ktlint等
23	運用・保守性	運用監視	ログ出力	ログ出力	2	適切な粒度でのログ出力	保守性・運用性：ログ出力	重要操作・エラー・警告の適切なログ出力、個人情報・機微情報は出力禁止	ー	機微情報除外
24	運用・保守性	運用監視	監視	クラッシュ監視	2	クラッシュレポートツール導入	保守性・運用性：監視	Firebase Crashlytics導入、クラッシュレポート自動収集・分析、迅速な対応体制	ー	Firebase Crashlytics等
25	運用・保守性	サポート体制	バージョンアップ対応	OSバージョンアップ対応	2	新OSリリース後3ヶ月以内対応	保守性・運用性：バージョンアップ対応	新OS版リリース後3ヶ月以内対応、最新OSから3世代サポート維持	ー	継続的なOS対応
26	運用・保守性	運用環境	デバッグ支援	デバッグメニュー	1	テスト環境でのデバッグメニュー	保守性・運用性：デバッグの容易さ	開発者向けデバッグメニュー、テストデータ投入機能、環境切替機能	ー	開発効率向上
27	移行性・拡張性	拡張性	機能追加	モジュール化設計	2	既存機能への影響最小化	移行性・拡張性：機能追加の容易さ	コンポーネント化設計、疎結合アーキテクチャ、機能追加時の影響範囲限定	ー	保守性向上
28	移行性・拡張性	拡張性	データ構造変更	下位互換性	2	データモデル変更時の互換性保持	移行性・拡張性：データ構造の変更容易性	APIバージョニング対応、データマイグレーション機能、下位互換性保証	ー	継続性確保
29	移行性・拡張性	拡張性	外部サービス連携	柔軟な連携設計	2	外部サービス組み込み容易性	移行性・拡張性：外部サービス連携	HealthKit・GoogleFit連携、Push通知、将来の外部API連携への対応	ー	将来拡張への備え
30	ユーザビリティ	UI/UX設計	デザインガイドライン	プラットフォーム準拠	2	HIG/Material Design準拠	ユーザビリティ・アクセシビリティ：UI/UXデザインの一貫性	Apple HIG・Material Design準拠、プラットフォーム固有UI要素活用	ー	プラットフォーム最適化
31	ユーザビリティ	操作性	片手操作	片手操作対応	2	片手持ち状態での容易操作	ユーザビリティ・アクセシビリティ：操作性	画面下部での主要操作配置、片手での操作性確保、リーチャビリティ考慮	標準的な画面サイズ（4.7〜6.7インチ）	モバイルUX最適化
32	ユーザビリティ	アクセシビリティ	視認性	アクセシビリティ準拠	2	JIS X 8341-3 AAレベル準拠	ユーザビリティ・アクセシビリティ：視認性	JIS X 8341-3 AAレベル準拠、ダークモード対応、文字サイズ調整機能	ー	ダークモード対応含む
33	ユーザビリティ	アクセシビリティ	フィードバック	操作フィードバック	2	視覚的・触覚的フィードバック提供	ユーザビリティ・アクセシビリティ：フィードバック	タップ時のアニメーション、バイブレーション、操作結果の明確な表示	バイブレーション機能有効	ユーザー体験向上
34	ユーザビリティ	多言語対応	国際化	多言語対応	1	英語・中国語対応可能な設計	ユーザビリティ・アクセシビリティ：多言語対応	多言語リソースファイル管理、英語・中国語対応準備、日本語以外の表示検討	ー	リソースファイル管理
35	ユーザビリティ	アクセシビリティ	スクリーンリーダー対応	アクセシビリティ機能	2	VoiceOver/TalkBack対応	ユーザビリティ・アクセシビリティ：アクセシビリティ機能	VoiceOver・TalkBack対応、セマンティック要素設定、視覚障がい者対応	OSアクセシビリティ機能有効	視覚障がい者対応
36	システム環境・エコロジー	システム特性	OSバージョン	サポートOS	2	iOS16以降、Android10以降	環境条件：OSバージョン	iOS16以降、Android10以降サポート、最新OSから3世代分対応継続	対象OSバージョン（iOS16以降、Android10以降）	継続的サポート範囲
37	システム環境・エコロジー	システム特性	デバイス種類	デバイス対応	2	スマートフォン・タブレット最適化	環境条件：デバイス種類	スマートフォン・タブレット対応、折りたたみ端末考慮、Edge to Edge対応	推奨スペック以上のデバイス	Edge to Edge対応
38	システム環境・エコロジー	システム特性	画面サイズ・解像度	画面対応	2	主要画面サイズでの表示最適化	環境条件：画面サイズ・解像度	iPhone15・Pixel8等主要端末での表示確認、レスポンシブデザイン実装	ー	表示崩れ防止
39	システム環境・エコロジー	システム特性	ネットワーク環境	通信環境対応	2	Wi-Fi・モバイルデータ通信対応	環境条件：ネットワーク環境	Wi-Fi・4G/5G環境での安定動作、低速回線での動作確認、通信エラー処理	ー	安定動作保証
40	システム環境・エコロジー	システム特性	デバイス機能利用	権限管理	2	適切なタイミングでの権限要求	環境条件：GPS、カメラ、マイクなどの利用可否	HealthKit・カメラ等の適切なタイミングでの権限要求、権限拒否時の代替機能	ー	ユーザビリティ考慮
41	法的・規制要件	個人情報保護	プライバシー	個人情報保護法準拠	1	適切なプライバシーポリシー公開	法的・規制要件：個人情報保護法	個人情報保護法・GDPR準拠プライバシーポリシー策定・公開、同意撤回機能検討	ー	GDPR対応検討
42	法的・規制要件	プラットフォーム規約	ストア規約	プラットフォーム規約準拠	1	App Store/Google Play規約準拠	法的・規制要件：各プラットフォームの規約	App Store Review Guidelines・Google Play規約準拠、アプリ申請・審査対応	ー	申請承認要件
