項番	大項目	中項目	小項目	メトリクス	新システム非機能要求グレード（レベル）	新システム非機能要求グレード（説明）	適用対象	削除フラグ	削除理由
51	運用・保守性	サポート体制	ライフサイクル期間	ライフサイクル期間	レベル2	5年	スマホ/バイタルAWS/HDB	-	システム全体のライフサイクル
52	運用・保守性	その他の運用管理方針	内部統制対応	内部統制対応の実施有無	レベル1	既存の社内規定に従って、内部統制対応を実施する	スマホ/バイタルAWS/HDB	-	企業の内部統制に準拠
53	運用・保守性	その他の運用管理方針	サービスデスク	サービスデスクの設置有無	レベル1	既存のサービスデスクを利用する	スマホ/バイタルAWS/HDB	-	既存のサポート体制を活用
54	移行性	移行時期	移行のスケジュール	システム移行期間	レベル1	3ヶ月未満	スマホ/バイタルAWS/HDB	-	短期間での移行が可能
55	移行性	移行時期	移行のスケジュール	システム停止可能日時	レベル4	利用の少ない時間帯（夜間など）	バイタルAWS/HDB	-	サーバ側の移行時間帯
56	移行性	移行時期	移行のスケジュール	並行稼働の有無	レベル1	有り	スマホ/バイタルAWS/HDB	-	新旧システムの並行稼働期間
57	移行性	移行方式	システム展開方式	拠点展開ステップ数	レベル0	単一拠点のため規定無し	スマホ/バイタルAWS/HDB	-	クラウド展開のため単一拠点
58	移行性	移行方式	システム展開方式	業務展開ステップ数	レベル1	全業務一斉切り替え	スマホ/バイタルAWS/HDB	-	全機能を一斉展開
59	移行性	移行対象（機器）	移行設備	設備・機器の移行内容	レベル0	移行対象無し	-	○	スマホアプリ単体では物理設備対象外
60	移行性	移行対象（データ）	移行データ量	移行データ量	レベル1	1TB未満	HDB	-	既存データの移行量
61	移行性	移行対象（データ）	移行タイプ	データ移行タイプ	レベル2	現行から移行できるが形式が異なる	HDB	-	データ形式変換が必要
62	セキュリティ	前提条件・制約条件	情報セキュリティに関するコンプライアンス	順守すべき社内規程、ルール、法令、ガイドライン等の有無	レベル1	有り	スマホ/バイタルAWS/HDB	-	個人情報保護法等の順守
63	セキュリティ	セキュリティリスク分析	セキュリティリスク分析	リスク分析範囲	レベル1	重要度が高い資産を扱う範囲、あるいは、外接部分	スマホ/バイタルAWS/HDB	-	個人の健康データを扱うため
64	セキュリティ	セキュリティ診断	セキュリティ診断	ネットワーク診断実施の有無	レベル1	有り	バイタルAWS	-	APIサーバのネットワーク診断
65	セキュリティ	セキュリティ診断	セキュリティ診断	Web診断実施の有無	レベル1	有り	バイタルAWS	-	Web API診断が必要
66	セキュリティ	アクセス・利用制限	認証機能	管理権限を持つ主体の認証	レベル2	複数回の認証	バイタルAWS/HDB	-	管理者の多要素認証
67	セキュリティ	アクセス・利用制限	利用制限	システム上の対策における操作制限度	レベル1	必要最小限のプログラムの実行、コマンドの操作、ファイルへのアクセスのみを許可	スマホ/バイタルAWS/HDB	-	最小権限の原則を適用
68	セキュリティ	データの秘匿	データ暗号化	伝送データの暗号化の有無	レベル2	重要情報を暗号化	スマホ/バイタルAWS/HDB	-	健康データの通信暗号化
69	セキュリティ	データの秘匿	データ暗号化	蓄積データの暗号化の有無	レベル2	重要情報を暗号化	HDB/バイタルAWS	-	保存データの暗号化
70	セキュリティ	不正追跡・監視	不正監視	ログの取得	レベル1	実施する	スマホ/バイタルAWS	-	アプリとAPIのセキュリティログ
71	セキュリティ	不正追跡・監視	不正監視	ログ保管期間	レベル3	5年	バイタルAWS	-	長期間のログ保管
72	セキュリティ	不正追跡・監視	不正監視	不正監視対象（装置）	レベル1	重要度が高い資産を扱う範囲、あるいは、外接部分	バイタルAWS/HDB	-	サーバの監視
73	セキュリティ	不正追跡・監視	不正監視	不正監視対象（ネットワーク）	レベル1	重要度が高い資産を扱う範囲、あるいは、外接部分	バイタルAWS	-	API通信の監視
74	セキュリティ	不正追跡・監視	不正監視	不正監視対象（侵入者・不正操作等）	レベル0	無し	-	○	スマホアプリ単体では物理的侵入監視対象外
75	セキュリティ	ネットワーク対策	ネットワーク制御	通信制御	レベル1	有り	バイタルAWS	-	APIサーバのファイアウォール等
76	セキュリティ	ネットワーク対策	不正検知	不正通信の検知範囲	レベル1	重要度が高い資産を扱う範囲、あるいは、外接部分	バイタルAWS	-	API通信の不正検知
77	セキュリティ	ネットワーク対策	サービス停止攻撃の回避	ネットワークの輻輳対策	レベル1	有り	バイタルAWS	-	APIサーバのDDoS対策
78	セキュリティ	マルウェア対策	マルウェア対策	マルウェア対策実施範囲	レベル1	重要度が高い資産を扱う範囲、あるいは、外接部分	バイタルAWS/HDB	-	サーバのマルウェア対策
79	セキュリティ	Web対策	Web実装対策	セキュアコーディング、Webサーバの設定等による対策の強化	レベル1	対策の強化	スマホ/バイタルAWS	-	アプリとAPIのセキュアコーディング
80	セキュリティ	Web対策	Web実装対策	WAFの導入の有無	レベル1	有り	バイタルAWS	-	APIサーバのWAF保護
81	システム環境・エコロジー	システム制約/前提条件	構築時の制約条件	構築時の制約条件	レベル1	制約有り(重要な制約のみ適用)	スマホ/バイタルAWS/HDB	-	セキュリティ関連の制約
82	システム環境・エコロジー	システム制約/前提条件	運用時の制約条件	運用時の制約条件	レベル1	制約有り(重要な制約のみ適用)	スマホ/バイタルAWS/HDB	-	運用時のセキュリティ制約
83	システム環境・エコロジー	システム特性	ユーザ数	ユーザ数	レベル2	上限が決まっている	-	○	項目13と重複
84	システム環境・エコロジー	システム特性	クライアント数	クライアント数	レベル2	上限が決まっている	スマホ	-	企業内での利用デバイス数
85	システム環境・エコロジー	システム特性	拠点数	拠点数	レベル1	複数拠点	スマホ	-	複数拠点での利用想定
86	システム環境・エコロジー	システム特性	地域的広がり	地域的広がり	レベル4	国内	スマホ	-	国内での利用
87	システム環境・エコロジー	システム特性	特定製品指定	特定製品の採用有無	レベル1	一部に特定製品の指定がある	スマホ/バイタルAWS	-	React Native、AWS等の特定技術
88	システム環境・エコロジー	適合規格	製品安全規格	規格取得の有無	レベル0	規格取得の必要無し	-	○	スマホアプリ単体では製品安全規格対象外
89	システム環境・エコロジー	適合規格	環境保護	規格取得の有無	レベル0	規格取得の必要無し	-	○	スマホアプリ単体では環境保護規格対象外
90	システム環境・エコロジー	機材設置環境条件	耐震/免震	耐震震度	レベル0	対策不要	-	○	スマホアプリ単体では物理的耐震対策対象外
91	システム環境・エコロジー	機材設置環境条件	スペース	設置スペース制限(マシンルーム)	レベル0	スペースに関する制限無し	-	○	スマホアプリ単体では物理スペース対象外
92	システム環境・エコロジー	機材設置環境条件	スペース	設置スペース制限(事務所設置)	レベル0	スペースに関する制限無し	-	○	スマホアプリ単体では物理スペース対象外
